,year,month,AGROPROD_yoy,CORP_RECEIVABLE_OVERDUE_bln_rub,CORP_RECEIVABLE_bln_rub,CPI_ALCOHOL_rog,CPI_FOOD_rog,CPI_NONFOOD_rog,CPI_SERVICES_rog,CPI_rog,EXPORT_GOODS_bln_usd,GOV_EXPENSE_CONSOLIDATED_bln_rub,GOV_EXPENSE_FEDERAL_bln_rub,GOV_EXPENSE_SUBFEDERAL_bln_rub,GOV_REVENUE_CONSOLIDATED_bln_rub,GOV_REVENUE_FEDERAL_bln_rub,GOV_REVENUE_SUBFEDERAL_bln_rub,GOV_SURPLUS_FEDERAL_bln_rub,GOV_SURPLUS_SUBFEDERAL_bln_rub,IMPORT_GOODS_bln_usd,INDPRO_rog,INDPRO_yoy,INVESTMENT_bln_rub,INVESTMENT_rog,INVESTMENT_yoy,PPI_rog,RETAIL_SALES_FOOD_bln_rub,RETAIL_SALES_FOOD_rog,RETAIL_SALES_FOOD_yoy,RETAIL_SALES_NONFOOD_bln_rub,RETAIL_SALES_NONFOOD_rog,RETAIL_SALES_NONFOOD_yoy,RETAIL_SALES_bln_rub,RETAIL_SALES_rog,RETAIL_SALES_yoy,TRANSPORT_FREIGHT_bln_tkm,UNEMPL_pct,WAGE_NOMINAL_rub,WAGE_REAL_rog,WAGE_REAL_yoy
2008-10-31,2008,10,117.50,1139.30,14213.80,101.00,101.70,100.80,100.00,100.90,38.40,1209.10,715.20,599.10,1606.30,937.10,637.10,221.90,38.00,26.70,,,879.00,101.00,106.90,,587.80,101.60,112.60,692.50,101.70,113.60,1280.30,101.60,113.10,410.00,6.50,17643.00,98.60,109.70
2008-11-30,2008,11,115.50,1276.80,14463.50,100.80,101.30,100.50,100.70,100.80,29.40,1412.60,842.80,532.70,958.00,570.60,366.80,-272.20,-165.90,21.10,,,877.40,99.40,99.70,,581.40,97.70,109.30,665.70,95.70,108.10,1247.10,96.60,108.70,371.10,6.80,17598.00,98.90,104.90
2008-12-31,2008,12,104.50,1051.30,13783.10,100.80,101.00,100.10,101.00,100.70,29.70,2793.80,1418.70,1205.20,1425.90,612.50,623.40,-806.10,-581.90,23.30,,,1350.10,154.60,93.50,,700.10,119.20,106.00,763.10,114.50,104.70,1463.20,116.70,105.50,378.80,7.60,21681.00,122.30,101.80
2009-01-31,2009,1,102.30,1142.20,13659.90,100.90,101.50,100.70,106.30,102.40,18.90,477.00,395.50,159.30,1059.90,772.00,292.90,376.50,133.60,10.30,,,340.20,25.20,81.30,,531.90,74.90,103.60,571.20,74.30,105.40,1103.10,74.60,104.70,342.30,8.40,17119.00,77.20,101.90
2009-02-28,2009,2,101.80,1184.50,14099.90,101.40,101.90,101.60,101.40,101.70,17.40,1095.20,692.30,389.50,829.70,448.30,347.00,-244.00,-42.50,13.20,,,426.20,124.00,83.80,,520.30,96.00,99.10,552.70,95.30,98.80,1073.00,95.60,99.10,324.30,9.20,17098.00,98.50,97.60
2009-03-31,2009,3,102.40,1194.10,14333.30,101.60,101.70,101.40,100.60,101.30,21.50,1234.90,674.60,502.50,1143.90,512.40,579.40,-162.20,77.00,14.20,,,457.90,108.40,80.90,,566.00,107.00,98.80,588.50,105.00,96.50,1154.50,105.90,97.70,356.10,9.00,18129.00,104.40,98.20
2009-04-30,2009,4,102.00,1203.70,14234.90,101.10,100.60,101.00,100.30,100.70,18.80,1333.60,810.80,547.80,1122.80,488.70,676.10,-322.10,128.20,14.10,,,485.00,106.00,80.40,,569.10,99.90,101.60,582.30,98.00,90.20,1151.40,98.90,95.60,335.00,8.70,18009.00,98.60,95.70
2009-05-31,2009,5,101.70,1215.80,14835.00,101.00,100.60,100.70,100.30,100.60,21.20,1070.20,544.80,457.80,891.90,420.00,413.60,-124.70,-44.20,13.10,,,562.50,115.30,76.30,,583.70,101.90,98.10,591.50,100.90,91.70,1175.20,101.40,94.80,341.80,8.40,18007.00,99.40,95.70
2009-06-30,2009,6,98.90,1198.70,15085.00,100.60,100.50,100.80,100.50,100.60,23.60,1408.80,775.80,554.80,994.50,530.80,402.30,-245.20,-152.50,14.70,,,674.60,119.50,80.60,,583.70,99.50,97.80,602.90,101.10,90.50,1186.60,100.30,94.00,336.10,8.20,19247.00,106.30,96.70
2009-07-31,2009,7,100.30,1155.30,15016.20,100.40,100.60,100.60,100.80,100.60,26.20,1309.40,805.00,543.80,1311.00,633.60,686.60,-171.40,142.80,15.20,,,633.40,93.40,81.90,,596.00,101.50,96.50,622.80,102.70,88.90,1218.80,102.10,92.50,374.30,8.00,18872.00,97.60,94.60
2009-08-31,2009,8,88.40,1202.00,15189.30,100.30,98.90,100.60,100.40,100.00,26.80,1285.10,881.30,434.80,1294.80,840.00,505.70,-41.20,70.90,14.80,,,675.80,105.20,81.70,,596.20,100.90,94.50,640.30,102.20,87.40,1236.50,101.60,90.80,375.60,7.80,18335.00,97.40,94.80
2009-09-30,2009,9,107.40,1184.40,15319.40,100.30,99.00,100.70,100.10,100.00,28.60,1289.70,861.60,509.30,906.50,468.60,418.10,-392.90,-91.30,16.80,,,751.80,110.10,83.10,,590.60,99.90,94.30,642.20,99.60,86.50,1232.80,99.80,90.20,370.60,7.50,18838.00,102.70,95.10
2009-10-31,2009,10,106.70,1193.70,15937.40,100.30,99.30,100.60,99.90,100.00,30.20,1202.30,827.20,517.90,1230.80,673.20,498.80,-154.10,-19.10,18.40,,,771.90,102.10,84.00,,608.20,103.60,96.20,665.60,103.10,87.70,1273.80,103.30,91.70,391.80,7.60,18798.00,99.70,96.50
2009-11-30,2009,11,102.10,1131.40,15683.10,100.40,100.20,100.40,100.10,100.30,30.40,1288.90,909.90,539.80,1085.90,658.30,447.30,-251.60,-92.40,18.40,,,831.30,106.80,90.30,,605.90,99.40,97.80,659.30,98.60,90.40,1265.20,99.00,93.90,390.80,8.10,19215.00,101.90,99.50
2009-12-31,2009,12,106.80,1011.30,15441.50,100.50,100.60,100.20,100.50,100.40,33.70,3053.20,1481.30,1098.40,1728.00,891.90,658.80,-589.40,-439.60,20.60,,,1365.40,163.40,95.40,,745.50,122.40,100.40,782.80,118.50,93.50,1528.30,120.30,96.80,404.90,8.00,24004.00,124.30,101.30
2010-01-31,2010,1,100.10,1119.60,15149.50,101.40,101.40,100.20,103.90,101.60,27.00,576.70,650.50,192.70,972.70,737.60,355.50,87.10,162.80,11.10,,,331.70,24.30,91.70,,583.60,77.10,103.30,612.80,78.30,98.50,1196.40,77.70,100.80,385.40,9.00,18938.00,76.70,101.20
2010-02-28,2010,2,100.30,1140.90,15624.70,101.20,101.30,100.30,101.00,100.90,30.10,1181.00,827.30,413.40,1028.70,570.70,334.30,-256.60,-79.10,15.20,,,421.50,125.10,92.50,,569.70,96.30,103.70,597.00,97.20,100.50,1166.70,96.80,102.00,359.10,8.50,19017.00,100.10,102.50
2010-03-31,2010,3,100.90,1150.20,15816.20,101.10,101.00,100.40,100.40,100.60,33.00,1463.00,721.70,505.60,1461.70,646.60,701.20,-75.10,195.60,18.40,,,489.70,117.60,100.40,,618.50,107.40,104.10,652.40,108.90,104.30,1270.90,108.20,104.20,400.30,8.50,20589.00,107.50,103.00
2010-04-30,2010,4,100.30,1136.20,15873.00,100.80,100.20,100.30,100.20,100.30,32.70,1469.20,831.00,552.70,1535.80,663.40,786.80,-167.60,234.10,18.90,,,527.20,107.40,101.70,,624.90,100.70,104.80,658.30,100.60,107.20,1283.20,100.60,106.00,387.80,8.10,20358.00,98.70,105.90
2010-05-31,2010,5,100.20,1218.40,16358.30,100.80,100.70,100.40,100.40,100.50,31.10,1204.00,628.50,473.60,1183.90,577.40,481.10,-51.10,7.50,19.10,,,642.20,119.70,105.60,,645.40,102.70,105.70,675.20,102.10,108.40,1320.60,102.40,107.10,390.60,7.20,20279.00,99.20,105.80
2010-06-30,2010,6,96.00,1172.80,16725.20,100.40,100.60,100.20,100.40,100.40,31.60,1437.30,727.20,609.60,1420.70,802.20,496.80,75.00,-112.80,19.30,,,793.10,122.60,108.30,,650.10,100.40,106.60,689.70,102.00,109.30,1339.80,101.20,108.00,367.10,6.70,21795.00,107.10,106.70
2010-07-31,2010,7,89.80,1148.00,16704.90,100.40,100.30,100.30,100.60,100.40,30.70,1385.80,785.00,551.70,1407.00,660.50,652.80,-124.40,101.10,20.80,,,683.90,85.80,99.50,,673.90,103.30,108.50,710.60,102.80,109.40,1384.50,103.00,108.90,378.60,6.80,21325.00,97.50,106.60
2010-08-31,2010,8,76.20,1132.10,16746.30,100.40,101.00,100.40,100.30,100.60,31.30,1271.90,752.50,492.80,1225.60,642.10,560.50,-110.60,67.60,23.60,,,794.70,114.20,108.10,,684.20,100.50,108.00,734.20,103.00,110.30,1418.40,101.80,109.20,380.90,6.70,20753.00,96.80,105.60
2010-09-30,2010,9,74.90,1127.20,17247.80,100.40,101.80,100.60,100.00,100.80,33.70,1320.90,777.50,553.00,1183.30,708.10,443.70,-69.30,-109.10,23.20,,,882.90,109.80,107.80,,680.90,97.70,105.60,732.10,99.20,109.80,1413.00,98.40,107.70,379.80,6.50,20999.00,100.40,103.20
2010-10-31,2010,10,96.30,1137.90,17596.70,100.50,100.80,100.60,100.00,100.50,34.60,1420.10,780.20,563.80,1346.70,712.90,568.00,-67.30,4.10,24.50,,,931.20,104.80,110.60,,702.70,102.40,104.40,764.30,103.80,110.60,1467.00,103.10,107.50,406.80,6.70,20970.00,99.30,103.00
2010-11-30,2010,11,93.00,1130.20,17935.70,100.40,101.50,100.70,100.20,100.80,34.50,1435.20,841.90,575.80,1298.90,710.20,528.50,-131.80,-47.40,24.50,,,977.70,104.30,108.00,,705.20,99.10,104.20,770.10,100.10,112.20,1475.30,99.60,108.20,405.30,6.60,21486.00,101.70,102.60
2010-12-31,2010,12,100.60,1048.10,18003.90,100.40,102.40,100.50,100.40,101.10,42.50,3451.60,1794.20,1152.20,1966.90,873.70,628.10,-920.30,-524.00,27.00,,,1676.30,171.40,113.30,,863.10,120.20,102.40,913.10,118.10,111.80,1776.20,119.10,107.10,403.80,7.00,28027.00,129.00,106.30
2011-01-31,2011,1,101.70,1143.30,17811.40,101.20,102.80,100.90,104.10,102.40,29.60,647.00,657.40,214.10,1115.90,804.90,311.80,147.50,97.70,16.20,,,367.80,21.60,100.90,,666.90,75.40,100.10,695.60,75.40,107.70,1362.50,75.40,103.90,405.00,7.60,20669.00,72.80,101.30
2011-02-28,2011,2,101.80,1153.90,18394.80,100.90,101.30,100.30,100.80,100.80,39.60,1302.00,769.70,438.10,1289.10,700.70,426.10,-69.00,-12.00,21.70,,,486.30,129.80,104.60,,667.40,98.80,102.70,688.20,98.80,109.40,1355.60,98.70,106.00,377.00,7.40,20680.00,99.10,100.70
2011-03-31,2011,3,101.70,1125.00,19053.70,100.70,101.00,100.50,100.30,100.60,42.50,1626.40,787.60,587.50,1987.50,887.20,902.20,99.50,314.70,26.80,,,567.90,118.40,105.40,,715.90,106.10,101.40,750.80,108.70,109.10,1466.70,107.40,105.20,406.50,7.00,22673.00,108.90,102.40
2011-04-30,2011,4,101.50,1181.20,19475.00,100.70,100.30,100.50,100.50,100.40,45.80,1578.30,961.90,568.30,1933.50,946.90,871.60,-14.90,303.30,26.90,,,611.10,107.60,105.80,,721.30,100.40,101.10,765.10,101.50,110.00,1486.40,100.90,105.50,396.30,7.10,22519.00,98.90,102.40
2011-05-31,2011,5,101.30,1198.50,19564.40,100.70,99.90,100.80,100.70,100.50,44.00,1395.70,638.20,537.70,1666.00,860.30,611.20,222.20,73.50,27.90,,,766.90,123.80,109.40,,737.40,102.20,100.60,796.40,103.30,111.30,1533.80,102.80,105.90,413.80,6.20,22779.00,100.50,103.50
2011-06-30,2011,6,102.00,1197.30,19655.50,100.60,99.60,100.40,100.70,100.20,43.70,1589.30,788.10,663.40,1893.10,1106.40,594.60,318.20,-68.90,27.50,,,928.00,121.00,107.90,,741.50,100.80,101.00,811.50,101.50,110.80,1553.00,101.20,105.90,394.60,6.00,24137.00,105.70,102.40
2011-07-31,2011,7,114.80,1257.10,19688.20,100.50,99.10,100.30,100.60,100.00,41.40,1526.70,874.70,571.60,1863.50,927.40,749.80,52.80,178.40,26.90,,,824.00,88.10,110.70,,761.40,103.40,101.10,839.50,103.20,111.20,1600.90,103.30,106.10,395.10,6.40,23598.00,97.80,102.40
2011-08-31,2011,8,125.90,1233.90,20019.00,100.40,98.40,100.50,100.30,99.80,43.80,1473.20,953.90,576.00,1747.50,986.40,612.10,32.40,36.00,29.40,,,969.20,115.70,112.10,,771.40,102.70,103.40,883.00,104.70,113.00,1654.40,103.80,108.20,387.20,6.00,23051.00,98.10,103.90
2011-09-30,2011,9,139.30,1283.00,20880.40,100.60,99.10,100.70,99.90,100.00,43.00,1606.80,650.60,629.40,1674.70,992.80,538.30,342.20,-91.10,26.80,,,1060.90,108.80,111.00,,765.70,100.00,105.80,879.50,98.90,112.70,1645.20,99.50,109.30,381.60,6.00,23468.00,101.80,105.30
2011-10-31,2011,10,140.40,1266.60,21089.80,100.50,100.50,100.70,100.10,100.50,45.20,1579.10,735.90,672.20,1854.40,1027.80,658.60,291.90,-13.50,28.70,,,1175.40,109.80,116.30,,793.30,102.90,106.30,910.00,102.90,111.70,1703.30,102.90,109.10,409.60,6.20,23602.00,100.10,106.20
2011-11-30,2011,11,140.50,1259.50,21846.80,100.70,100.50,100.60,100.10,100.40,46.40,1704.50,977.30,698.40,1644.60,924.00,652.20,-53.40,-46.40,29.80,,,1192.30,101.10,112.80,,793.80,99.50,106.80,902.20,98.60,110.10,1696.00,99.00,108.50,408.60,6.20,24296.00,102.50,107.00
2011-12-31,2011,12,104.80,1167.50,21796.90,100.70,100.70,100.30,100.30,100.40,50.20,3965.60,2130.30,1522.40,2185.60,1202.90,715.70,-927.40,-806.60,30.00,,,2085.90,175.20,115.30,,968.30,121.10,107.60,1078.20,119.20,111.10,2046.50,120.10,109.40,423.30,6.00,32809.00,134.40,111.40
2012-01-31,2012,1,102.50,1240.60,20617.00,101.00,100.70,100.40,100.20,100.50,39.50,1033.10,1032.40,275.60,1446.50,1059.60,395.50,27.20,119.90,19.10,,,457.30,21.80,116.30,,722.00,74.00,105.60,802.50,74.10,109.30,1524.50,74.10,107.50,426.90,6.30,23746.00,72.20,110.50
2012-02-29,2012,2,103.90,1209.60,21101.80,101.00,100.60,100.30,100.00,100.40,44.90,1688.40,1033.20,525.60,1500.90,806.40,479.30,-226.90,-46.30,24.70,,,602.30,129.40,116.00,,718.30,98.70,105.60,806.10,100.10,110.80,1524.40,99.50,108.30,393.50,6.20,24036.00,100.80,112.10
2012-03-31,2012,3,104.90,1251.20,22005.30,101.00,100.80,100.50,100.40,100.60,46.70,1862.10,970.90,648.00,2156.10,1100.30,861.20,129.50,213.20,28.40,,,670.50,112.90,110.60,,770.20,106.20,105.70,870.60,107.50,109.60,1640.80,106.90,107.80,425.00,6.30,25487.00,105.70,109.00
2012-04-30,2012,4,105.00,1277.60,22603.30,100.70,100.20,100.40,100.30,100.30,44.90,1895.00,1073.50,699.10,2011.50,1092.40,698.40,18.80,-0.70,26.80,,,709.90,105.50,108.40,,768.30,99.30,104.60,881.80,100.90,109.00,1650.10,100.20,107.00,406.70,5.60,25800.00,100.90,111.10
2012-05-31,2012,5,104.70,1272.80,22578.20,100.60,100.50,100.40,100.70,100.50,45.50,1660.30,841.20,646.10,2074.80,1024.60,844.50,183.50,198.40,28.20,,,931.60,130.00,113.90,,798.90,103.30,105.70,914.00,103.30,108.90,1712.90,103.30,107.60,413.60,5.20,26385.00,101.90,112.40
2012-06-30,2012,6,103.30,1308.70,23149.50,100.60,101.80,100.20,100.80,100.90,40.80,1822.30,978.50,702.20,1911.70,1117.10,620.70,138.60,-81.50,27.00,,,1089.00,116.10,109.30,,813.80,100.40,105.30,935.40,102.10,109.60,1749.20,101.30,107.70,392.20,5.20,27494.00,103.30,110.20
2012-07-31,2012,7,96.30,1287.20,23020.00,102.20,100.90,100.30,102.70,101.20,41.20,1803.40,1031.10,679.30,2065.10,1045.50,778.40,14.40,99.10,29.70,,,976.60,88.80,110.20,,831.90,101.00,102.80,962.20,102.60,109.10,1794.10,101.80,106.20,402.00,5.20,26684.00,96.00,108.10
2012-08-31,2012,8,95.80,1279.20,23202.40,101.20,99.20,100.40,100.60,100.10,41.10,1666.20,858.90,641.90,1857.40,1106.20,535.10,247.20,-106.80,30.00,,,1099.10,111.40,106.20,,849.70,102.10,102.10,999.00,103.50,107.90,1848.70,102.80,105.30,403.40,5.00,25718.00,96.30,106.00
2012-09-30,2012,9,91.40,1315.80,23425.90,101.00,100.00,100.70,101.00,100.60,42.90,1669.00,894.50,619.50,1661.20,1033.30,475.40,138.90,-144.00,27.40,,,1149.30,103.80,101.20,,848.30,99.50,101.60,1001.30,99.50,108.50,1849.60,99.50,105.30,405.00,5.00,25996.00,100.50,104.70
2012-10-31,2012,10,85.30,1352.70,23659.50,100.80,100.50,100.70,100.10,100.50,46.50,1934.10,1015.20,761.20,2126.80,1067.80,880.40,52.70,119.10,32.20,,,1373.00,118.70,109.40,,877.50,102.90,101.60,1027.00,101.80,107.40,1904.50,102.30,104.70,415.90,5.10,26803.00,102.60,107.10
2012-11-30,2012,11,90.50,1309.30,23748.00,100.60,100.40,100.40,100.00,100.30,45.30,1778.90,881.70,715.80,1735.40,951.60,581.80,69.80,-133.90,30.60,,,1303.30,95.10,102.90,,883.20,100.10,102.20,1017.10,98.60,107.40,1900.30,99.30,105.00,416.50,5.20,27448.00,102.10,106.70
2012-12-31,2012,12,101.40,1229.30,22866.90,100.80,100.90,100.30,100.40,100.50,48.20,4361.90,2283.90,1428.90,2887.70,1450.70,913.80,-833.10,-515.20,31.90,,,2224.20,170.00,99.90,,1079.30,121.10,102.20,1216.10,119.30,107.50,2295.40,120.10,105.00,433.50,5.10,36450.00,132.10,105.00
2013-01-31,2013,1,101.60,1278.50,22160.00,104.90,101.20,100.40,100.60,101.00,38.70,1303.30,1108.70,357.30,1591.70,1093.10,439.80,-15.60,82.50,21.70,,,511.40,21.10,104.00,,809.80,73.60,101.60,900.90,73.70,107.00,1710.70,73.70,104.50,420.90,6.00,26840.00,72.70,105.40
2013-02-28,2013,2,101.50,1328.90,22537.90,102.00,100.60,100.40,100.40,100.60,41.80,1807.60,1041.60,566.40,1614.90,888.20,467.60,-153.40,-98.70,26.50,,,652.50,125.80,101.10,,799.40,97.80,100.60,890.90,98.50,105.20,1690.30,98.20,103.10,384.50,5.80,26620.00,99.00,103.30
2013-03-31,2013,3,101.20,1445.30,23463.40,101.40,100.20,100.40,100.20,100.30,44.40,1999.80,1017.50,619.30,2195.00,1124.30,829.50,106.80,210.10,28.40,,,741.50,114.90,102.80,,872.40,108.50,102.80,967.90,108.20,105.90,1840.30,108.40,104.50,419.30,5.70,28693.00,107.50,105.10
2013-04-30,2013,4,100.80,1494.40,23890.60,101.00,100.70,100.40,100.50,100.50,44.30,2200.90,1063.00,803.00,2306.10,1118.80,926.20,55.80,123.30,29.80,,,771.60,104.30,101.70,,866.90,98.60,102.00,983.40,101.40,106.40,1850.30,100.00,104.30,407.10,5.60,30026.00,104.20,108.50
2013-05-31,2013,5,100.60,1525.80,23729.80,100.80,101.00,100.30,100.80,100.70,40.90,1559.80,693.40,610.30,1733.80,891.10,555.90,197.70,-54.50,26.40,,,987.00,127.10,99.40,,908.00,103.90,102.50,994.30,100.90,104.00,1902.30,102.30,103.40,414.70,5.20,29723.00,98.40,104.70
2013-06-30,2013,6,101.20,1659.80,24472.40,100.80,100.50,100.20,100.60,100.40,41.70,1964.00,965.60,736.90,1929.20,1142.20,479.50,176.60,-257.50,28.20,,,1160.10,116.60,99.90,,916.10,100.60,102.70,1024.10,102.80,104.70,1940.20,101.70,103.80,389.40,5.40,30986.00,103.90,105.30
2013-07-31,2013,7,105.50,1602.90,24910.10,100.50,99.80,100.10,103.10,100.80,43.60,2002.60,1153.00,709.90,2204.20,1072.30,863.40,-80.70,153.50,30.30,,,1053.20,90.70,102.00,,934.30,101.90,103.60,1056.90,103.10,105.10,1991.20,102.50,104.50,399.90,5.30,30229.00,96.80,106.40
2013-08-31,2013,8,103.30,1574.20,25462.20,100.50,99.00,100.50,100.90,100.10,42.40,1785.50,935.10,677.50,1897.20,1088.20,599.70,153.00,-77.70,28.40,,,1147.20,107.90,98.80,,948.30,102.30,103.90,1092.80,102.90,104.50,2041.10,102.60,104.20,405.10,5.20,29226.00,96.80,106.80
2013-09-30,2013,9,101.80,1604.20,25764.50,100.50,99.90,100.50,100.10,100.20,44.70,1880.70,973.70,679.80,1945.40,1186.30,525.20,212.70,-154.60,28.70,,,1202.50,103.50,98.50,,935.70,98.40,102.80,1084.00,98.70,103.60,2019.70,98.60,103.20,412.30,5.30,29346.00,100.20,106.30
2013-10-31,2013,10,121.90,1649.00,25891.00,100.60,101.20,100.50,99.90,100.60,43.40,2059.80,1129.80,771.30,2283.40,1136.10,931.50,6.30,160.20,30.60,,,1449.90,120.20,99.80,,973.40,102.80,102.70,1109.70,101.90,103.70,2083.10,102.30,103.30,441.60,5.50,30069.00,101.90,105.40
2013-11-30,2013,11,110.30,1630.50,26526.40,100.50,101.00,100.40,100.20,100.60,46.70,1975.90,1035.30,720.70,1869.30,1018.10,616.60,-17.20,-104.10,29.80,,,1431.90,99.80,104.70,,989.00,100.70,103.20,1110.50,99.70,104.80,2099.50,100.10,104.10,419.30,5.40,30290.00,100.80,104.10
2013-12-31,2013,12,101.40,1482.80,26263.70,100.40,100.80,100.20,100.60,100.50,49.40,4751.00,2226.20,1554.20,2872.50,1261.20,930.20,-965.00,-624.00,32.50,,,2341.50,162.10,99.80,,1189.70,119.50,101.80,1327.50,119.30,104.80,2517.20,119.40,103.50,444.50,5.60,39648.00,130.20,102.70
2014-01-31,2014,1,102.10,1508.90,25640.40,101.60,100.90,100.30,100.50,100.60,39.50,981.10,761.20,405.80,1726.30,1326.70,295.60,565.50,-110.20,21.00,,,492.20,21.40,94.10,,882.70,73.00,101.10,984.40,73.40,104.30,1867.10,73.20,102.80,434.70,5.60,29535.00,74.30,105.20
2014-02-28,2014,2,102.30,1636.50,25847.00,102.00,101.10,100.40,100.40,100.70,36.30,2392.40,1500.30,604.60,1853.50,1041.90,567.50,-458.50,-37.20,24.10,,,650.20,130.30,97.60,,884.50,99.10,102.50,986.80,99.90,105.80,1871.30,99.50,104.30,387.00,5.60,29255.00,98.40,104.60
2014-03-31,2014,3,102.50,1781.80,26420.10,102.30,101.70,100.70,100.50,101.00,46.90,2058.50,1084.20,672.80,2380.60,1152.80,927.50,68.70,254.80,27.40,,,741.70,115.70,98.20,,962.40,107.00,101.00,1092.10,110.00,107.60,2054.50,108.60,104.50,422.00,5.40,31486.00,106.90,103.80
2014-04-30,2014,4,103.30,1821.70,26581.30,101.20,101.30,100.60,100.70,100.90,47.50,2346.70,1280.50,818.50,2537.90,1232.90,1049.90,-47.60,231.40,27.80,,,779.40,105.80,99.60,,963.60,98.90,101.40,1079.30,98.30,104.50,2042.90,98.60,103.00,405.60,5.30,32947.00,103.80,103.20
2014-05-31,2014,5,103.30,1896.30,26849.70,101.20,101.50,100.50,100.80,100.90,43.90,1741.10,780.20,690.50,2074.00,1128.30,652.60,348.10,-38.00,26.20,,,1010.40,128.70,100.90,,999.40,102.40,100.00,1095.60,101.10,104.50,2095.00,101.70,102.40,420.60,4.90,32272.00,97.10,102.10
2014-06-30,2014,6,102.80,1790.10,27273.50,100.80,100.70,100.40,100.90,100.60,40.60,2063.80,995.70,769.70,2098.90,1238.30,559.00,242.60,-210.60,26.70,,,1195.20,115.70,100.10,,1003.30,99.70,99.00,1115.50,101.40,102.90,2118.80,100.60,101.10,401.20,4.90,33726.00,104.10,102.10
2014-07-31,2014,7,108.30,1873.20,27483.80,100.60,99.80,100.40,101.40,100.50,46.20,2136.80,1114.40,796.60,2437.00,1134.80,1015.40,20.30,218.70,29.20,,,1082.10,91.80,101.30,,1034.00,102.80,99.70,1158.20,103.30,103.20,2192.20,103.10,101.60,400.00,4.90,32515.00,95.90,101.40
2014-08-31,2014,8,104.60,1949.70,28104.20,101.10,99.50,100.50,100.70,100.20,41.40,1911.20,950.90,663.20,2035.20,1183.90,637.20,233.20,-25.90,25.30,,,1178.80,104.40,98.00,,1061.80,102.80,100.00,1202.00,103.20,103.00,2263.80,103.00,101.60,400.40,4.80,30763.00,94.40,98.80
2014-09-30,2014,9,116.30,1872.20,28493.50,100.60,101.10,100.60,100.30,100.70,38.10,2047.50,1061.60,728.70,2078.00,1258.70,620.70,197.00,-108.00,26.00,,,1232.30,105.90,100.20,,1044.30,97.60,99.50,1197.00,99.00,103.90,2241.30,98.40,101.80,405.70,4.90,31929.00,103.10,101.50
2014-10-31,2014,10,88.10,1934.70,29311.90,100.50,101.30,100.60,100.60,100.80,41.50,2294.70,1184.90,872.70,2342.10,1193.30,920.70,8.40,47.90,26.80,,,1507.80,120.10,100.10,,1084.60,102.70,99.40,1226.30,101.80,103.80,2310.90,102.20,101.70,427.60,5.10,32439.00,100.90,100.60
2014-11-30,2014,11,100.50,1977.70,30295.60,100.50,102.30,100.60,101.20,101.30,36.70,1917.40,925.30,746.40,1875.90,1059.80,588.40,134.50,-157.90,23.10,,,1460.80,94.40,94.70,,1097.90,99.20,98.20,1245.70,100.90,105.30,2343.60,100.10,101.90,418.60,5.20,32546.00,99.00,98.80
2014-12-31,2014,12,104.00,2015.90,31013.60,100.70,103.70,102.30,102.20,102.60,38.10,5720.50,3192.40,1583.80,3326.70,1545.50,1071.20,-1646.90,-512.60,24.50,,,2571.70,166.20,97.10,,1362.40,120.50,99.20,1592.40,125.50,110.70,2954.80,123.20,105.10,431.90,5.30,42136.00,126.50,96.00
2015-01-31,2015,1,102.20,2192.90,30238.60,101.90,106.20,103.20,102.20,103.90,27.90,1833.30,1540.00,383.70,1661.50,1324.20,310.20,-215.90,-73.50,12.20,73.90,100.00,516.90,20.60,95.20,,1001.00,69.80,94.60,1048.30,64.10,96.40,2049.30,66.70,95.60,417.70,5.50,30929.00,71.30,91.60
2015-02-28,2015,2,102.60,2190.40,30123.50,101.30,103.60,102.10,100.80,102.20,29.40,2403.80,1418.70,620.00,1741.50,954.70,493.30,-463.90,-126.70,15.40,99.80,98.20,681.70,129.20,93.80,,999.70,96.80,92.40,1023.70,95.80,92.50,2023.40,96.30,92.50,382.60,5.80,31325.00,99.30,92.60
2015-03-31,2015,3,103.60,2241.50,32107.30,101.70,101.60,101.40,100.30,101.20,32.90,2254.70,1171.30,760.20,2641.60,1159.20,1202.30,-12.10,442.10,17.10,112.50,101.20,762.10,114.90,93.50,,1086.50,106.90,92.30,1109.00,106.70,89.80,2195.50,106.80,91.00,425.40,5.90,32642.00,103.40,89.40
2015-04-30,2015,4,102.70,2046.40,32220.90,101.20,100.20,100.90,100.00,100.50,30.70,3040.00,1326.80,851.50,2660.30,1112.00,1158.00,-214.80,306.60,16.20,95.60,98.20,802.00,104.20,91.90,,1064.90,97.50,91.00,1092.80,97.70,89.20,2157.70,97.60,90.10,401.30,5.80,34377.00,104.90,90.40
2015-05-31,2015,5,102.10,2223.70,32072.70,100.60,100.00,100.50,100.50,100.40,30.70,1828.70,847.70,687.50,1809.80,810.70,682.80,-37.00,-4.80,15.30,97.60,97.60,989.00,122.70,88.10,,1092.60,102.40,91.00,1120.00,102.00,90.00,2212.60,102.20,90.50,405.80,5.60,34380.00,99.80,92.60
2015-06-30,2015,6,101.00,2202.40,32598.50,100.70,99.40,100.30,101.00,100.20,30.10,2271.00,1114.00,828.20,2233.90,1260.10,649.00,146.00,-179.30,16.20,103.20,99.10,1186.60,118.50,88.60,,1082.40,99.30,90.70,1139.90,101.40,90.00,2222.30,100.40,90.30,389.40,5.40,35395.00,102.80,91.40
