,year,qtr,AGROPROD_yoy,CPI_ALCOHOL_rog,CPI_FOOD_rog,CPI_NONFOOD_rog,CPI_SERVICES_rog,CPI_rog,DWELLINGS_CONSTRUCTION_mln_m2,EXPORT_GOODS_bln_usd,GDP_bln_rub,GDP_yoy,GOV_EXPENSE_CONSOLIDATED_bln_rub,GOV_EXPENSE_FEDERAL_bln_rub,GOV_EXPENSE_SUBFEDERAL_bln_rub,GOV_REVENUE_CONSOLIDATED_bln_rub,GOV_REVENUE_FEDERAL_bln_rub,GOV_REVENUE_SUBFEDERAL_bln_rub,GOV_SURPLUS_FEDERAL_bln_rub,GOV_SURPLUS_SUBFEDERAL_bln_rub,IMPORT_GOODS_bln_usd,INDPRO_rog,INDPRO_yoy,INVESTMENT_bln_rub,INVESTMENT_rog,INVESTMENT_yoy,PPI_rog,RETAIL_SALES_FOOD_bln_rub,RETAIL_SALES_FOOD_rog,RETAIL_SALES_FOOD_yoy,RETAIL_SALES_NONFOOD_bln_rub,RETAIL_SALES_NONFOOD_rog,RETAIL_SALES_NONFOOD_yoy,RETAIL_SALES_bln_rub,RETAIL_SALES_rog,RETAIL_SALES_yoy,TRANSPORT_FREIGHT_bln_tkm,UNEMPL_pct,WAGE_NOMINAL_rub,WAGE_REAL_rog,WAGE_REAL_yoy
2012-09-30,2012,3,94.0,104.4,100.1,101.4,104.3,101.9,13.6,125.2,17442.0,103.1,5138.5999999999985,2784.500000000001,1940.7000000000003,5583.700000000001,3185.0,1788.9,400.50000000000006,-151.7,87.0,103.3,103.4,3225.0,115.1,105.5,109.0,2529.9,103.6,102.2,2962.5,107.5,108.5,5492.4,105.6,105.6,1210.0,5.1,26127.0,96.3,106.3
2012-12-31,2012,4,89.4,102.2,101.8,101.4,100.5,101.4,31.1,140.0,18411.0,101.8,8074.9000000000015,4180.799999999999,2905.9000000000005,6749.899999999998,3470.1000000000004,2376.0,-710.6,-530.0,94.6,108.0,103.2,4900.5,149.7,103.2,96.2,2840.0,110.6,102.0,3260.2,108.2,107.4,6100.2,109.3,104.9,1266.0,5.1,30233.0,114.2,106.2
2013-03-31,2013,1,101.4,108.6,102.1,101.3,101.2,101.9,10.4,124.8,15892.0,100.6,5110.7,3167.8,1543.0,5401.6,3105.6,1736.9,-62.2,193.9,76.6,87.8,98.8,1905.4,38.1,102.5,100.9,2481.6,84.4,101.7,2759.7,83.7,106.0,5241.3,84.0,104.0,1225.0,5.8,27339.0,88.7,104.5
2013-06-30,2013,2,100.9,102.5,102.1,100.8,101.9,101.6,12.2,126.9,17015.0,101.1,5724.7,2722.0,2150.2,5969.1,3152.1,1961.6,430.09999999999997,-188.70000000000002,84.5,102.8,100.8,2918.7,152.8,100.2,98.3,2691.0,106.1,102.4,3001.8,107.9,105.0,5692.8,107.1,103.8,1211.0,5.4,30245.0,109.0,106.2
2013-09-30,2013,3,103.0,101.5,98.8,101.2,104.1,101.2,16.1,130.7,18543.0,101.2,5668.800000000001,3061.8,2067.2,6046.799999999999,3346.8,1988.3000000000002,285.0,-78.8,87.3,103.1,100.6,3402.9,114.4,99.7,106.4,2818.3,104.6,103.4,3233.7,106.9,104.4,6052.0,105.8,104.0,1217.0,5.2,29578.0,96.4,106.4
2013-12-31,2013,4,114.8,101.5,103.1,101.1,100.7,101.7,31.8,139.4,19567.0,102.1,8786.7,4391.299999999999,3046.2000000000007,7025.200000000001,3415.3999999999996,2478.3,-975.9,-567.9,92.9,108.8,101.4,5223.3,151.9,101.1,98.4,3152.1,109.6,102.5,3547.7,108.3,104.4,6699.8,108.9,103.6,1305.0,5.5,33269.0,111.7,103.9
2014-03-31,2014,1,102.3,106.0,103.7,101.4,101.4,102.3,14.0,122.8,17139.0,100.6,5432.0,3345.7,1683.2,5960.4,3521.4,1790.6,175.7,107.4,72.4,87.6,101.1,1884.1,36.5,96.9,102.3,2729.6,83.5,101.5,3063.3,84.9,105.9,5792.9,84.2,103.9,1244.0,5.5,30057.0,88.6,104.4
2014-06-30,2014,2,103.1,103.3,103.5,101.5,102.4,102.4,15.7,132.1,18884.0,101.1,6151.6,3056.4000000000005,2278.7,6710.800000000001,3599.4999999999995,2261.5,543.0999999999999,-17.200000000000003,80.7,103.6,101.8,2985.0,158.0,100.2,102.0,2966.3,104.6,100.1,3290.4,105.8,104.0,6256.7,105.3,102.1,1227.0,5.0,32963.0,107.1,102.4
2014-09-30,2014,3,111.0,102.3,100.4,101.4,102.4,101.4,18.9,125.7,20407.0,100.9,6095.499999999998,3126.8999999999996,2188.4999999999995,6550.200000000001,3577.3999999999996,2273.2999999999997,450.5,84.8,80.5,102.7,101.5,3493.2,113.9,99.8,100.9,3140.1,104.5,99.7,3557.2,106.5,103.4,6697.3,105.6,101.6,1206.0,4.9,31730.0,94.8,100.6
2014-12-31,2014,4,94.3,101.6,107.4,103.6,104.0,104.8,35.6,116.3,21515.0,100.2,9932.600000000002,5302.6,3202.8999999999996,7544.699999999997,3798.6000000000004,2580.300000000001,-1504.0,-622.6,74.3,109.6,102.1,5540.3,148.1,97.3,100.6,3544.9,108.4,98.9,4064.4,111.5,106.8,7609.3,110.0,103.1,1278.0,5.2,35685.0,109.1,98.3
2015-03-31,2015,1,103.5,105.0,111.8,106.8,103.3,107.4,18.6,90.2,18210.0,97.2,6491.8,4130.0,1763.9,6044.6,3438.1,2005.8,-691.9,241.9,44.7,85.4,99.6,1969.7,35.2,95.2,109.2,3089.1,78.7,93.1,3182.4,73.9,92.9,6271.5,76.1,93.0,1225.0,5.7,31566.0,82.2,91.0
2015-06-30,2015,2,102.5,102.5,99.6,101.8,101.5,101.0,16.1,91.4,19284.0,95.5,7139.7,3288.5,2367.2000000000003,6704.0,3182.7999999999997,2489.8,-105.80000000000007,122.49999999999997,47.7,98.9,95.1,3020.8,152.1,91.2,102.1,3242.0,102.1,90.9,3353.9,102.3,89.8,6595.9,102.2,90.4,1197.0,5.6,34703.0,107.5,91.5
2015-09-30,2015,3,102.1,101.5,99.2,102.3,104.3,101.7,17.7,78.8,21294.0,96.3,6616.5,3375.7999999999993,2284.2999999999993,6747.6,3524.5,2316.5,148.80000000000007,32.30000000000001,49.8,103.5,95.8,3560.2,108.9,87.0,100.5,3362.3,104.0,90.5,3638.1,106.5,89.8,7000.4,105.3,90.1,1223.0,5.3,32983.0,93.7,90.5
2015-12-31,2015,4,105.2,101.4,103.7,102.2,100.7,102.3,32.9,81.1,22016.0,96.2,9493.5,4826.0,3064.3999999999996,7425.799999999999,3513.800000000001,2496.1000000000004,-1312.1,-568.3,50.8,110.0,96.1,6005.2,160.4,93.6,98.8,3725.9,107.6,89.9,3944.7,105.8,85.1,7670.6,106.6,87.3,1333.0,5.7,36692.0,109.1,90.2
2016-03-31,2016,1,102.8,102.1,102.3,102.3,101.4,102.1,15.6,60.4,18561.0,98.8,6339.1,3549.3,1844.9,5876.1,2910.7,1991.5,-638.7,146.6,38.1,88.2,99.4,2149.4,36.9,95.2,100.1,3200.2,83.4,95.3,3244.9,80.9,93.2,6445.1,82.1,94.2,1245.0,5.9,34000.0,90.5,99.4
2016-06-30,2016,2,102.5,103.9,103.2,103.8,102.7,103.3,15.9,67.9,,99.4,7243.799999999999,3748.5999999999995,2495.2999999999997,6645.4,2958.0,2625.3,-790.5,130.00000000000003,45.6,100.6,101.0,3153.3,147.1,96.1,106.4,3302.6,101.4,94.6,3409.2,103.3,94.1,6711.8,102.4,94.4,1210.0,5.7,37404.0,108.5,100.3
