,year,month,CPI_ALCOHOL_rog,CPI_FOOD_rog,CPI_NONFOOD_rog,CPI_SERVICES_rog,CPI_rog,EXPORT_GOODS_bln_usd,GOV_EXPENSE_CONSOLIDATED_bln_rub,GOV_EXPENSE_FEDERAL_bln_rub,GOV_EXPENSE_SUBFEDERAL_bln_rub,GOV_REVENUE_CONSOLIDATED_bln_rub,GOV_REVENUE_FEDERAL_bln_rub,GOV_REVENUE_SUBFEDERAL_bln_rub,GOV_SURPLUS_FEDERAL_bln_rub,GOV_SURPLUS_SUBFEDERAL_bln_rub,IMPORT_GOODS_bln_usd,INDPRO_rog,INDPRO_yoy,INVESTMENT_bln_rub,INVESTMENT_rog,INVESTMENT_yoy,RETAIL_SALES_FOOD_bln_rub,RETAIL_SALES_FOOD_rog,RETAIL_SALES_FOOD_yoy,RETAIL_SALES_NONFOOD_bln_rub,RETAIL_SALES_NONFOOD_rog,RETAIL_SALES_NONFOOD_yoy,RETAIL_SALES_bln_rub,RETAIL_SALES_rog,RETAIL_SALES_yoy,TRANSPORT_FREIGHT_bln_tkm,UNEMPL_pct,WAGE_NOMINAL_rub,WAGE_REAL_rog,WAGE_REAL_yoy
1999-01-31,1999,1,109.7,110.4,106.2,104.1,108.4,4.5,45.6,27.4,22.7,49.0,27.8,25.7,0.4,3.0,2.7,,,28.5,42.5,92.2,60.3,82.5,90.3,61.5,81.0,79.0,121.8,81.7,84.0,277.7,14.3,1167.0,72.5,58.6
1999-02-28,1999,2,104.2,104.4,104.0,103.2,104.1,4.9,57.5,33.6,26.5,50.3,26.9,26.0,-6.7,-0.5,3.0,,,31.8,108.4,93.8,60.7,96.5,93.7,62.2,97.4,85.4,122.9,96.9,89.2,252.1,14.6,1199.0,99.1,59.0
1999-03-31,1999,3,103.4,102.7,103.2,101.9,102.8,5.8,85.9,47.3,42.3,72.6,34.4,41.9,-12.9,-0.4,3.5,,,36.5,111.2,95.1,65.8,105.5,94.1,68.5,106.6,89.1,134.3,106.0,91.4,291.4,14.0,1385.0,111.7,62.8
1999-04-30,1999,4,103.4,102.5,104.0,103.1,103.0,6.6,96.5,51.8,47.2,92.1,44.8,49.8,-7.0,2.6,3.3,,,36.9,97.2,94.7,66.2,98.1,90.6,69.2,97.1,87.5,135.4,97.6,88.9,277.1,13.5,1423.0,100.0,64.0
1999-05-31,1999,5,101.8,102.0,102.7,102.1,102.2,5.1,95.3,53.3,46.3,85.9,39.8,50.4,-13.5,4.1,2.9,,,41.4,109.2,99.2,68.6,101.6,91.8,70.3,98.9,87.8,138.9,100.2,89.7,282.1,12.9,1472.0,101.2,65.1
1999-06-30,1999,6,101.4,101.8,101.6,103.5,101.9,5.4,106.0,58.7,55.0,98.7,52.9,53.5,-5.8,-1.5,4.0,,,52.8,124.3,102.9,69.5,99.6,92.4,72.7,101.8,90.3,142.2,100.7,91.3,271.9,12.8,1626.0,107.7,66.0
1999-07-31,1999,7,102.1,103.3,101.9,103.1,102.8,6.3,101.8,56.8,48.5,102.1,55.5,50.1,-1.3,1.6,3.2,,,56.2,102.6,102.1,71.6,99.8,90.1,74.2,100.1,88.4,145.8,100.0,89.2,276.2,12.5,1618.0,96.9,65.0
1999-08-31,1999,8,101.9,100.3,102.4,101.9,101.2,6.2,105.8,52.8,57.0,108.0,52.2,59.3,-0.6,2.3,3.1,,,61.8,106.2,101.9,74.0,102.9,88.5,83.6,110.0,89.0,157.6,106.5,88.8,281.2,12.1,1608.0,98.1,69.3
1999-09-30,1999,9,102.0,100.7,102.7,102.0,101.5,6.4,101.4,52.5,55.1,100.6,53.0,54.3,0.5,-0.8,3.1,,,67.6,104.1,111.1,77.0,103.2,89.1,84.2,98.2,95.0,161.2,100.5,92.2,275.2,12.2,1684.0,103.1,93.9
1999-10-31,1999,10,101.9,100.7,102.2,102.0,101.4,7.0,102.0,54.6,53.4,108.8,58.3,56.5,3.7,3.1,3.4,,,66.5,95.1,114.8,79.1,101.8,94.8,88.0,102.4,108.4,167.1,102.1,101.9,292.8,12.4,1716.0,100.4,97.8
